Key,Value
alias.whoami,!git config --get user.name && git config --get user.email
alias.whorank,shortlog --summary --numbered --no-merges
branch.autosetuprebase,always
color.branch,auto
color.branch.current,cyan
color.branch.local,yellow
color.branch.remote,magenta
color.diff,auto
color.diff.frag,magenta bold
color.diff.meta,yellow bold
color.diff.new,green bold
color.diff.old,red bold
color.diff.whitespace,red reverse
color.status,auto
color.status.added,green
color.status.changed,red
color.status.untracked,cyan
color.ui,"true"
commit.gpgSign,"false"
core.autocrlf,"true"
core.excludesfile,~/.gitignore
core.filemode,"false"
core.fscache,"true"
core.pager,cat
core.safecrlf,"false"
core.symlinks,"false"
credential.helper,manager
diff.guitool,winmerge
diff.tool,winmerge
difftool.vscode.cmd," ""'C:/Program Files/Microsoft VS Code/code.exe' --wait --diff $LOCAL $REMOTE"""
difftool.vscode.path," ""'C:/Program Files/Microsoft VS Code/code.exe'"""
difftool.winmerge.cmd," ""'C:/Program Files/WinMerge/winmergeu.exe' -e -u $LOCAL $REMOTE"""
difftool.winmerge.path," ""'C:/Program Files/WinMerge/winmergeu.exe'"""
fetch.prune,"true"
gitflow.feature.finish.no-ff,"true"
gpg.format,x509
gpg.x509.program,smimesign
help.format,html
i18n.filesEncoding,us-ascii
init.defaultBranch,main
merge.guitool,winmerge
merge.tool,winmerge
mergetool.keepBackup,"false"
mergetool.keepTemporaries,"false"
mergetool.prompt,"false"
mergetool.vscode.cmd," ""'C:/Program Files/Microsoft VS Code/code.exe' --wait '$MERGED'"""
mergetool.vscode.path," ""'C:/Program Files/Microsoft VS Code/code.exe'"""
mergetool.winmerge.cmd," ""'C:/Program Files/WinMerge/winmergeu.exe' -e -u  -wl -wr -fm -dl 'Mine: $LOCAL' -dm 'Merged: $BASE' -dr 'Theirs: $REMOTE' $LOCAL $BASE $REMOTE -o $MERGED"""
mergetool.winmerge.path," ""'C:/Program Files/WinMerge/winmergeu.exe'"""
pager.diff,less -FX
pull.rebase,"true"
push.default,upstream
rebase.autoStash,"false"
user.name,Julian Easterling
